id	enttype	heading	synonyms
Q100694835	Vaccine	BriLife	rVSV-SARS-CoV-2-S;IIBR-100;IIBR 100
Q101251575	Vaccine	MVC COVID-19 Vaccine	MVC-COV1901;Medigen vaccine;Dynavax vaccine
Q104115692	Vaccine	V451	V451 vaccine;UQ-CSL V451 vaccine
Q104902499	Vaccine	Valneva COVID-19 vaccine	VLA2101;VLA2001
Q105047585	Vaccine	SOBERANA 02	FINLAY-FR-2
Q105829294	Vaccine	People's Vaccine	People's vaccine;people's vaccine
Q106167301	Vaccine	QazCovid-in	QazVac
Q106247790	Vaccine	Versamune-CoV-2FC	MCTI BR;Versamune
Q106265257	Vaccine	Sanofi–GSK COVID-19 vaccine	VidPrevtyn Beta;VAT00008;VAT00002
Q106322660	Vaccine	WIBP-CorV	Wuhan Institute of Biological Products COVID-19 vaccine candidate;Sinopharm WIBP COVID-19 vaccine;COVID-19 inactivated virus vaccine by Wuhan Institute of Biological Products
Q106336308	Vaccine	viral vector vaccine	vector vaccine
Q106350062	Vaccine	Corbevax	BioE COVID-19;BECOV2D
Q106352979	Vaccine	NDV-HXP-S	ButanVac;CoviVac;Patria
Q106390652	Vaccine	Abdala	CIGB-66
Q106405764	Vaccine	VBI-2902	VBI-2902a
Q106488871	Vaccine	Walvax COVID-19 vaccine	AWcorna;ARCoV
Q106514790	Vaccine	Chinese Academy of Medical Sciences COVID-19 vaccine	Kēwéifú;IMBCAMS COVID-19 vaccine;Covidful
Q106522065	Vaccine	DelNS1-2019-nCoV-RBD-OPT	Pneucolin
Q106532118	Vaccine	TURKOVAC	ERUCOV-VAC
Q106577609	Vaccine	Mambisa	CIGB 669
Q106660164	Vaccine	seviprotimut-L	POL-103A;human polyvalent shedded antigen vaccine
Q106725976	Vaccine	Razi Cov Pars	Razi vaccine;Razi Cov Pars vaccine;Pars vaccine;Cov Pars vaccine
Q106728179	Vaccine	CY-1899	Theradigm-HBV
Q107860980	Vaccine	ARCT-154	VBC-COV19-154
Q107864269	Vaccine	COVAX-19	SpikoGen
Q108044254	Vaccine	SKYCovione	GBP510
Q108688597	Vaccine	Soberana Plus	FINLAY-FR-1A
Q110291641	Vaccine	Sinopharm CNBG COVID-19 vaccine	Sinopharm NVSI COVID-19 vaccine;NVSI-06-08;MutI-tri-RBD
Q113064436	Vaccine	monkeypox vaccine	monkeypox vaccines
